,0,1,2
0,1,19.668500900268555,25.0
1,3,19.898500442504883,25.0
2,15,20.352500915527344,24.5
3,17,19.993499755859375,12.5
4,20,19.721500396728516,24.5
5,22,20.15049934387207,12.0
6,25,17.397499084472656,25.5
7,27,17.72949981689453,25.0
8,31,17.462499618530273,13.0
9,35,17.368999481201172,26.0
10,43,17.98900032043457,25.0
11,45,18.618499755859375,24.5
12,50,18.531999588012695,24.5
13,52,18.687000274658203,24.5
14,53,18.75200080871582,12.0
15,54,18.938499450683594,6.0
16,56,18.44849967956543,24.5
17,58,17.592500686645508,25.5
18,60,17.170499801635742,13.0
19,67,16.149999618530273,27.0
20,69,16.353500366210938,26.5
21,70,16.590299606323242,13.0
22,71,15.855500221252441,7.0
23,73,15.795499801635742,3.5
24,77,16.543500900268555,1.5
25,78,16.465999603271484,1.0
26,79,16.229000091552734,0.5
27,81,15.191499710083008,29.5
28,82,14.829000473022461,15.5
29,85,15.394499778747559,29.5
30,91,14.612000465393066,30.5
31,93,15.232000350952148,29.5
32,99,15.250499725341797,29.0
33,101,15.612000465393066,28.5
34,103,15.508000373840332,28.5
35,106,15.442000389099121,29.0
36,107,15.35949993133545,14.5
37,110,16.48349952697754,6.5
38,120,16.209999084472656,29.0
39,121,16.36199951171875,14.5
40,125,16.228500366210938,29.0
41,127,16.61949920654297,14.0
42,128,16.642499923706055,7.0
43,129,16.87459945678711,3.5
44,136,17.722000122070312,26.0
45,149,15.352999687194824,30.5
46,154,15.84000015258789,29.5
47,162,16.788999557495117,28.0
48,163,16.64550018310547,14.0
49,166,17.09149932861328,27.5
50,170,17.118999481201172,27.5
51,171,16.950000762939453,14.0
52,174,17.117000579833984,27.5
53,179,16.194499969482422,29.0
54,180,16.38800048828125,14.0
55,188,16.160499572753906,29.0
56,191,15.873000144958496,29.5
57,192,15.920499801635742,15.0
58,196,16.135000228881836,29.0
59,197,15.768500328063965,15.0
60,206,15.648500442504883,29.0
61,210,14.779500007629395,29.5
62,212,14.953499794006348,15.0
63,214,15.28600025177002,29.5
64,216,14.826000213623047,15.0
65,224,16.15250015258789,27.5
66,228,16.631500244140625,26.5
67,229,16.781999588012695,13.0
68,230,16.75200080871582,7.0
69,231,16.678499221801758,3.5
70,232,16.93199920654297,1.5
71,234,16.315500259399414,1.0
72,237,15.631500244140625,27.0
73,239,15.625,13.5
74,241,15.368000030517578,27.0
75,246,14.886500358581543,28.0
76,249,15.314299583435059,27.0
77,250,15.15149974822998,13.5
78,255,15.425999641418457,27.0
79,256,15.10949993133545,14.0
80,257,14.76449966430664,7.0
81,258,14.920999526977539,3.5
82,260,14.846500396728516,28.0
83,266,14.472000122070312,28.5
84,274,17.726499557495117,24.0
85,275,18.223499298095703,12.0
86,278,18.694499969482422,5.5
87,279,18.714000701904297,3.0
88,280,18.527999877929688,1.5
89,283,18.85849952697754,23.5
90,286,18.668500900268555,24.0
91,295,19.230499267578125,23.5
92,296,19.13599967956543,11.5
93,302,18.711999893188477,24.0
94,304,18.667499542236328,12.0
95,312,18.36750030517578,24.0
96,313,18.527999877929688,12.0
97,314,18.72949981689453,6.0
98,315,18.604999542236328,3.0
99,317,18.612499237060547,24.0
100,318,18.851999282836914,11.5
101,321,19.177000045776367,6.0
102,322,19.13249969482422,3.0
103,323,19.118000030517578,1.5
104,324,19.25550079345703,0.5
105,332,22.2549991607666,20.5
106,334,21.465499877929688,21.0
107,338,21.152000427246094,21.5
108,343,21.642499923706055,21.0
109,346,21.61400032043457,20.5
110,348,21.261999130249023,10.5
111,349,21.085500717163086,5.5
112,354,21.570999145507812,21.0
113,357,21.54599952697754,21.0
114,359,21.829500198364258,20.5
115,361,21.34749984741211,21.0
116,362,21.174999237060547,10.5
117,364,21.53849983215332,5.0
118,366,21.496000289916992,21.0
119,369,21.390499114990234,21.0
120,370,21.969499588012695,10.0
121,380,21.885499954223633,20.5
122,382,21.836000442504883,20.5
123,383,21.485000610351562,10.5
124,384,21.719499588012695,5.5
125,390,24.15049934387207,19.0
126,393,24.41349983215332,19.0
127,396,26.570499420166016,8.5
128,397,26.30150032043457,4.5
129,405,26.131000518798828,18.5
130,412,26.750999450683594,18.5
131,413,26.645999908447266,9.0
132,415,24.723499298095703,19.5
133,416,23.168500900268555,10.0
134,417,23.318500518798828,5.0
135,418,25.03849983215332,2.5
136,419,25.918500900268555,1.0
137,420,25.90049934387207,0.5
138,421,25.644500732421875,0.5
139,427,25.844499588012695,19.0
140,428,26.11199951171875,9.5
141,431,26.118499755859375,19.0
142,437,26.803499221801758,19.0
143,441,24.803499221801758,20.5
144,442,25.594499588012695,9.5
145,445,27.18400001525879,19.0
146,449,26.989999771118164,19.0
147,450,27.50950050354004,9.5
148,452,27.241500854492188,4.5
149,454,28.538000106811523,2.5
150,457,27.78849983215332,19.0
151,463,31.327499389648438,17.5
152,464,31.295000076293945,9.0
153,470,32.77450180053711,17.5
154,471,32.98400115966797,8.5
155,472,33.662498474121094,4.5
156,477,33.176998138427734,17.5
157,480,33.949501037597656,8.5
158,483,33.66299819946289,4.0
159,486,33.800498962402344,17.0
160,487,33.3125,8.5
161,489,33.49150085449219,17.0
162,491,33.239498138427734,8.5
163,492,33.11600112915039,4.5
164,494,32.89550018310547,2.0
165,498,33.207000732421875,17.0
166,503,33.7599983215332,17.0
167,505,34.45349884033203,8.0
168,511,30.352500915527344,18.5
169,513,30.894500732421875,18.5
170,515,29.649999618530273,9.5
171,516,28.509000778198242,5.0
172,517,28.724000930786133,2.5
173,518,28.588499069213867,1.5
174,520,29.819000244140625,18.5
175,521,29.826499938964844,9.0
176,525,29.350000381469727,19.5
177,529,26.812999725341797,21.0
178,530,25.10650062561035,11.0
179,531,24.405000686645508,5.5
180,534,25.19099998474121,21.0
181,541,27.64699935913086,19.0
182,542,27.70199966430664,9.5
183,545,27.625999450683594,5.0
184,546,28.95199966430664,2.5
185,549,28.756999969482422,1.0
186,551,28.01300048828125,19.0
187,552,27.973499298095703,9.5
188,558,27.972000122070312,19.5
189,559,27.604000091552734,10.0
190,561,28.02400016784668,19.5
191,562,28.48150062561035,9.5
192,564,28.993499755859375,19.5
193,566,29.934499740600586,9.0
194,569,29.659500122070312,19.0
195,572,29.571500778198242,9.5
196,577,31.037500381469727,18.5
197,582,31.549999237060547,18.0
198,583,31.024999618530273,9.5
199,584,31.309999465942383,4.5
200,587,30.100000381469727,2.5
201,593,33.6974983215332,18.5
202,594,33.98749923706055,9.0
203,599,35.53300094604492,18.0
204,601,34.872501373291016,18.0
205,605,35.209999084472656,18.0
206,606,35.41749954223633,9.0
207,607,35.74549865722656,4.5
208,613,36.33649826049805,17.5
209,614,36.1870002746582,9.0
210,617,35.89550018310547,18.0
211,618,35.762001037597656,9.0
212,620,35.7130012512207,4.5
213,621,35.8754997253418,2.0
214,627,34.948001861572266,18.5
215,635,36.82849884033203,17.5
216,640,37.060001373291016,17.0
217,647,36.980499267578125,8.5
218,651,37.94049835205078,16.5
219,652,38.387001037597656,8.5
220,655,38.03850173950195,16.5
221,658,38.41550064086914,16.5
222,659,38.428001403808594,8.5
223,667,37.9739990234375,17.0
224,670,37.96099853515625,17.0
225,672,38.56449890136719,8.0
226,676,38.62200164794922,4.0
227,681,38.574501037597656,17.0
228,683,38.054500579833984,8.5
229,684,38.484500885009766,4.5
230,686,38.755001068115234,2.0
231,687,39.01100158691406,1.0
232,689,40.23500061035156,16.5
233,690,40.287498474121094,8.5
234,691,39.95800018310547,4.0
235,692,40.80550003051758,2.0
236,695,41.865501403808594,16.5
237,697,41.701499938964844,8.0
238,699,42.08300018310547,16.5
239,700,41.971500396728516,8.5
240,705,41.14799880981445,17.0
241,706,40.647499084472656,8.5
242,711,41.90449905395508,16.5
243,712,41.75899887084961,8.5
244,714,40.917999267578125,4.0
245,716,39.49100112915039,2.5
246,717,39.27050018310547,1.0
247,721,39.246498107910156,16.5
248,724,37.11899948120117,17.0
249,726,35.95349884033203,9.0
250,733,39.00600051879883,16.5
251,734,39.01850128173828,8.5
252,735,38.3385009765625,4.5
253,739,37.016998291015625,17.5
254,740,37.96799850463867,8.5
255,742,38.520999908447266,4.0
256,745,38.00600051879883,2.0
257,746,38.71699905395508,1.0
258,750,38.29999923706055,17.0
259,751,38.56100082397461,8.5
260,756,38.60649871826172,17.0
261,764,39.79499816894531,16.5
262,767,40.856998443603516,8.0
263,772,40.89400100708008,16.0
264,773,41.12200164794922,8.0
265,774,41.82600021362305,4.0
266,776,41.78850173950195,16.0
267,777,41.51900100708008,8.0
268,778,41.17399978637695,4.5
269,780,41.997501373291016,16.0
270,783,40.625,16.5
271,785,41.06800079345703,8.0
272,792,42.821998596191406,15.5
273,796,42.43199920654297,16.0
274,799,42.445499420166016,15.5
275,803,42.525001525878906,15.5
276,808,42.64849853515625,15.5
277,811,42.8484992980957,15.5
278,813,42.40299987792969,15.5
279,818,43.715999603271484,15.0
280,821,44.57550048828125,15.0
281,830,45.0994987487793,15.0
282,834,44.92649841308594,15.0
283,838,45.91899871826172,14.5
284,841,47.34700012207031,7.0
285,848,47.38100051879883,14.5
286,850,47.89849853515625,14.5
287,851,48.30350112915039,7.0
288,853,47.92449951171875,3.5
289,856,48.57699966430664,14.0
290,859,49.78900146484375,14.0
291,861,49.73099899291992,14.0
292,864,50.56700134277344,13.5
293,865,50.150001525878906,7.0
294,868,48.91550064086914,14.0
295,878,50.1870002746582,13.5
296,880,48.8390007019043,7.0
297,881,49.51649856567383,3.5
298,882,48.79650115966797,2.0
299,884,47.68299865722656,14.0
300,887,48.9379997253418,14.0
301,894,51.22249984741211,13.5
302,903,49.388999938964844,14.0
303,906,49.34600067138672,14.0
304,911,47.84600067138672,14.5
305,916,48.028499603271484,14.5
306,918,47.66450119018555,14.5
307,922,47.26300048828125,14.5
308,925,48.37950134277344,7.5
309,930,48.9734992980957,14.5
310,932,48.89799880981445,7.5
311,940,48.23249816894531,15.0
312,941,47.755001068115234,7.5
313,946,48.067501068115234,14.5
314,952,49.54949951171875,14.0
315,953,49.36000061035156,7.0
316,955,50.04650115966797,14.0
317,957,50.31700134277344,7.0
318,959,49.849998474121094,14.0
319,963,48.79499816894531,14.5
320,965,48.621498107910156,7.0
321,967,55.54249954223633,3.0
322,969,55.183998107910156,1.5
323,971,55.58000183105469,1.0
324,972,56.03300094604492,0.5
325,975,56.45650100708008,14.0
326,978,56.84199905395508,14.0
327,980,56.864498138427734,14.0
328,989,58.837501525878906,13.5
329,990,58.11750030517578,6.5
330,993,57.61750030517578,13.0
331,994,57.989498138427734,6.5
332,995,58.099998474121094,3.5
333,998,58.20650100708008,13.0
334,999,58.7130012512207,6.5
335,1000,58.957000732421875,3.5
336,1001,59.52899932861328,1.5
337,1003,58.88100051879883,13.0
338,1006,58.8380012512207,13.0
339,1011,60.209999084472656,13.0
340,1012,60.47949981689453,6.5
341,1015,62.6349983215332,12.5
342,1022,64.72899627685547,12.5
343,1023,66.3655014038086,6.0
344,1028,70.88400268554688,11.5
345,1030,72.54450225830078,11.5
346,1031,69.5,6.0
347,1032,71.49749755859375,3.0
348,1034,72.14199829101562,1.5
349,1038,69.3115005493164,12.0
350,1041,73.08799743652344,11.5
351,1042,72.43450164794922,6.0
352,1043,73.4175033569336,3.0
353,1045,74.26699829101562,11.5
354,1048,75.5989990234375,11.5
355,1057,79.91950225830078,11.0
356,1060,79.11599731445312,5.5
357,1061,78.58399963378906,2.5
358,1071,68.59950256347656,12.5
359,1073,70.52850341796875,12.5
360,1077,71.81099700927734,12.5
361,1083,76.39199829101562,11.5
362,1085,76.37449645996094,11.5
363,1086,75.89299774169922,6.0
364,1087,73.00450134277344,3.0
365,1089,75.89800262451172,11.5
366,1090,78.63099670410156,5.5
367,1094,78.60379791259766,11.0
368,1096,80.00700378417969,11.0
369,1099,80.4540023803711,11.0
370,1100,80.14550018310547,5.5
371,1103,79.36399841308594,2.5
372,1104,79.08799743652344,1.5
373,1105,78.71849822998047,0.5
374,1107,79.06999969482422,0.5
375,1121,84.9375,10.5
376,1122,85.24299621582031,5.0
377,1126,86.73899841308594,10.0
378,1129,85.78350067138672,10.5
379,1132,83.02549743652344,10.5
380,1136,84.697998046875,10.5
381,1146,92.14600372314453,10.0
382,1147,90.64849853515625,5.0
383,1149,90.0999984741211,10.0
384,1151,93.18049621582031,4.5
385,1153,90.8635025024414,10.0
386,1159,92.38749694824219,9.5
387,1160,93.1240005493164,4.5
388,1162,94.9260025024414,2.5
389,1168,94.11100006103516,9.5
390,1171,95.24500274658203,9.5
391,1172,95.1449966430664,4.5
392,1173,95.26950073242188,2.5
393,1176,99.90499877929688,1.0
394,1182,97.60350036621094,9.5
395,1185,99.5,9.5
396,1190,96.32099914550781,9.5
397,1191,97.21499633789062,5.0
398,1192,95.75050354003906,2.5
399,1193,96.71800231933594,1.0
400,1194,98.72750091552734,0.5
401,1195,98.74250030517578,0.5
402,1199,98.56549835205078,10.0
403,1201,95.47100067138672,5.0
404,1204,93.51599884033203,10.0
405,1210,91.58650207519531,10.0
406,1221,83.27649688720703,11.0
407,1222,83.27649688720703,5.5
408,1235,75.83650207519531,12.0
409,1236,75.10299682617188,6.0
410,1237,79.06649780273438,2.5
411,1238,79.07099914550781,1.5
412,1239,83.88749694824219,0.5
413,1240,83.67849731445312,0.5
414,1250,79.59549713134766,13.0
415,1255,68.87249755859375,14.5
416,1256,67.197998046875,7.5
417,1262,75.01399993896484,14.5
418,1264,81.47550201416016,6.5
419,1267,82.81099700927734,13.5
420,1271,84.18900299072266,13.5
421,1274,81.6084976196289,14.0
422,1276,82.74649810791016,13.5
423,1277,83.52850341796875,7.0
424,1280,83.52149963378906,13.5
425,1284,82.94049835205078,13.5
426,1287,79.41100311279297,7.5
427,1288,79.55000305175781,3.5
428,1293,81.37899780273438,14.0
429,1294,81.1050033569336,7.0
430,1295,80.97200012207031,3.5
431,1297,81.6500015258789,14.0
432,1304,83.44750213623047,14.0
433,1305,81.29750061035156,7.0
434,1307,83.53099822998047,13.5
435,1312,87.10749816894531,13.0
436,1313,88.09249877929688,6.5
437,1316,88.2385025024414,13.5
438,1319,88.28500366210938,13.5
439,1321,89.0374984741211,13.0
440,1322,90.70950317382812,6.5
441,1323,90.6989974975586,3.5
442,1325,90.94300079345703,13.0
443,1327,92.49299621582031,6.5
444,1328,91.79199981689453,3.5
445,1330,92.20349884033203,13.0
446,1331,92.15299987792969,6.5
447,1332,92.24349975585938,3.5
448,1341,96.92150115966797,12.5
449,1349,94.99349975585938,12.5
450,1351,91.13400268554688,13.5
451,1354,95.37850189208984,13.0
452,1360,91.16400146484375,13.5
453,1361,91.82150268554688,6.5
454,1365,84.6344985961914,14.0
455,1366,86.47799682617188,7.0
456,1368,87.71800231933594,3.5
457,1369,90.20149993896484,1.5
458,1371,93.18499755859375,1.0
459,1372,92.76599884033203,0.5
460,1379,95.56500244140625,14.0
461,1380,95.69499969482422,7.0
462,1383,95.21399688720703,14.0
463,1384,94.68150329589844,7.0
464,1387,96.94999694824219,13.5
465,1388,97.14550018310547,7.0
466,1390,99.41500091552734,13.5
467,1391,100.87049865722656,6.5
468,1395,100.49500274658203,13.5
469,1396,99.60150146484375,6.5
470,1402,98.69100189208984,13.5
471,1407,92.76599884033203,14.0
472,1410,89.3915023803711,14.5
473,1411,89.66999816894531,7.0
474,1412,91.64450073242188,3.5
475,1416,88.14800262451172,14.5
476,1417,88.80599975585938,7.5
477,1419,90.80599975585938,14.5
478,1421,91.177001953125,14.0
479,1422,90.27999877929688,7.5
480,1423,87.48100280761719,3.5
481,1432,91.67549896240234,14.0
482,1435,91.14949798583984,14.0
483,1440,90.87300109863281,14.0
484,1444,87.08049774169922,14.5
485,1445,88.41649627685547,7.5
486,1447,86.27249908447266,14.5
487,1449,86.78250122070312,14.5
488,1454,85.27549743652344,15.0
489,1456,86.01300048828125,7.5
490,1458,86.82150268554688,3.5
491,1464,88.2864990234375,14.5
492,1470,88.99949645996094,14.5
493,1471,88.83300018310547,7.5
494,1476,89.41000366210938,14.5
495,1479,88.9000015258789,14.5
496,1486,86.7354965209961,15.0
497,1487,87.28600311279297,7.5
498,1489,89.84700012207031,14.5
499,1493,88.49800109863281,15.0
500,1494,88.03450012207031,7.5
501,1498,86.96050262451172,15.0
502,1500,88.0165023803711,15.0
503,1505,89.61399841308594,14.5
504,1508,89.46050262451172,14.5
505,1511,92.34449768066406,7.0
506,1512,92.39199829101562,3.5
507,1517,94.59850311279297,14.5
508,1522,93.10099792480469,14.5
509,1527,94.22899627685547,14.5
510,1540,107.54000091552734,12.5
511,1541,108.0,6.5
512,1545,108.51100158691406,12.5
513,1546,107.65499877929688,6.5
514,1548,100.4645004272461,3.5
515,1549,98.63700103759766,1.5
516,1553,97.69750213623047,13.0
517,1555,98.79149627685547,6.5
518,1556,96.20149993896484,3.5
519,1561,83.83049774169922,2.0
520,1562,89.25,0.5
521,1563,84.4574966430664,0.5
522,1567,92.30449676513672,13.5
523,1569,97.00499725341797,6.5
524,1576,95.94149780273438,13.0
525,1577,95.32949829101562,6.5
526,1579,100.58000183105469,13.0
527,1583,114.16600036621094,11.5
528,1585,120.40950012207031,5.5
529,1586,118.75,2.5
530,1587,119.68049621582031,1.5
531,1589,118.17449951171875,0.5
532,1590,119.97250366210938,0.5
533,1595,123.69999694824219,10.5
534,1598,115.88999938964844,10.5
535,1603,117.84750366210938,10.5
536,1604,118.39600372314453,5.5
537,1605,119.44249725341797,2.5
538,1608,122.46649932861328,10.5
539,1609,124.89700317382812,5.0
540,1612,121.09300231933594,10.5
541,1616,123.552001953125,10.0
542,1621,126.2030029296875,10.0
543,1622,130.04299926757812,5.0
544,1625,127.2509994506836,2.5
545,1631,135.6909942626953,9.5
546,1633,136.72000122070312,9.5
547,1636,134.0189971923828,9.5
548,1637,137.9409942626953,4.5
549,1640,152.8520050048828,2.0
550,1641,150.00599670410156,1.0
551,1643,159.13150024414062,9.0
552,1645,155.1999969482422,4.5
553,1646,154.1999969482422,2.0
554,1648,149.9949951171875,1.5
555,1649,148.09849548339844,0.5
556,1651,156.9145050048828,0.5
557,1654,150.44549560546875,9.5
558,1656,150.01649475097656,9.5
559,1657,151.67649841308594,4.5
560,1659,158.23399353027344,2.0
561,1660,155.59449768066406,1.5
562,1665,157.4080047607422,9.5
563,1667,158.11199951171875,9.5
564,1670,159.12049865722656,9.0
565,1676,167.32449340820312,9.0
566,1679,170.08999633789062,9.0
567,1681,174.95599365234375,8.5
568,1691,153.90499877929688,10.0
569,1693,147.74549865722656,10.0
570,1694,148.02349853515625,5.0
571,1695,156.44949340820312,2.5
572,1696,149.9929962158203,1.5
573,1697,150.989501953125,0.5
574,1698,154.75650024414062,0.5
575,1702,161.06300354003906,10.0
576,1705,154.9980010986328,10.0
577,1708,164.33250427246094,4.5
578,1711,168.1855010986328,2.5
579,1714,160.36050415039062,10.0
580,1715,160.85049438476562,5.0
581,1718,160.22000122070312,10.0
582,1723,151.8074951171875,10.5
583,1727,166.10000610351562,10.0
584,1728,165.56849670410156,5.0
585,1730,151.75100708007812,10.5
586,1733,156.4405059814453,10.5
587,1735,156.7830047607422,10.5
588,1736,155.2729949951172,5.0
589,1742,159.76699829101562,10.0
590,1745,160.17649841308594,10.0
591,1746,159.3365020751953,5.0
592,1748,157.89999389648438,2.5
593,1750,155.2100067138672,10.5
594,1753,157.84849548339844,10.5
595,1761,158.63450622558594,10.5
596,1762,164.197998046875,5.0
597,1763,166.10000610351562,2.5
598,1767,160.92550659179688,10.5
599,1771,155.7104949951172,10.5
600,1775,155.21249389648438,10.5
601,1776,156.03799438476562,5.5
602,1777,163.16900634765625,2.5
603,1780,164.6999969482422,1.0
604,1781,166.30650329589844,0.5
605,1784,160.30999755859375,10.5
606,1786,169.0,5.0
607,1789,167.6074981689453,2.5
608,1790,166.14700317382812,1.5
609,1792,164.32899475097656,10.5
610,1797,166.4114990234375,10.0
611,1798,162.4949951171875,5.5
612,1804,157.3070068359375,10.5
613,1808,150.0229949951172,11.0
614,1809,147.59750366210938,5.5
615,1810,153.1425018310547,2.5
616,1819,155.5435028076172,11.0
617,1825,152.76449584960938,11.0
618,1827,158.0500030517578,5.5
619,1829,161.1909942626953,11.0
620,1833,168.96949768066406,10.5
621,1840,168.1009979248047,10.5
622,1845,172.9250030517578,10.0
623,1847,173.37100219726562,10.0
624,1848,169.32449340820312,5.0
625,1851,165.31849670410156,3.0
626,1852,164.58050537109375,1.5
627,1853,159.52450561523438,0.5
628,1855,157.5970001220703,0.5
629,1864,162.95249938964844,10.0
630,1865,163.25799560546875,5.0
631,1870,159.35049438476562,2.5
632,1874,164.0574951171875,10.0
633,1876,167.3415069580078,9.5
634,1878,169.156494140625,5.0
635,1880,174.46200561523438,2.5
636,1883,175.27200317382812,9.5
637,1890,171.64849853515625,9.5
638,1893,184.82899475097656,4.5
639,1897,183.8679962158203,9.5
640,1898,184.08399963378906,4.5
641,1901,177.47950744628906,2.5
642,1903,179.25999450683594,9.5
643,1906,184.99099731445312,4.5
644,1909,179.99600219726562,2.5
645,1922,162.09800720214844,9.5
646,1924,159.3874969482422,9.5
647,1927,165.28900146484375,9.5
648,1935,173.90249633789062,9.0
649,1941,172.5,9.0
650,1943,174.41200256347656,4.5
651,1947,169.00250244140625,2.5
652,1948,170.8000030517578,1.0
653,1950,170.2899932861328,9.0
654,1954,164.16299438476562,9.5
655,1957,163.10049438476562,9.0
656,1958,165.1215057373047,4.5
657,1962,164.21400451660156,9.0
658,1964,170.4510040283203,9.0
659,1967,170.7530059814453,9.0
660,1970,166.01849365234375,4.5
661,1972,169.62449645996094,9.0
662,1973,172.32850646972656,4.5
663,1976,165.6374969482422,9.0
664,1977,169.1999969482422,4.5
665,1978,173.85000610351562,2.0
666,1980,174.44900512695312,1.0
667,1982,174.1024932861328,9.0
668,1992,179.02049255371094,9.0
669,1996,172.18600463867188,9.0
670,2000,176.1645050048828,9.0
671,2000,176.1645050048828,4.5
672,2000,176.1645050048828,2.0
673,2000,176.1645050048828,9.0
674,2000,176.1645050048828,4.5
